Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
45438032,Терор,Dan Simmons,"Simmons, Dan","Антон Санченко, Євгеній Стасіневич, Ден Сіммонс","=""6177585108""","=""9789662355106""",0,4.09,Видавництво Жупанського,Hardcover,672,2019,2007,,2019/05/03,to-read,to-read (#12),to-read,,,,0,0
43600702,Хранителі,Dean Koontz,"Koontz, Dean",Юрій Єфремов,"=""6171249696""","=""9786171249691""",4,4.19,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,464,2019,1987,2019/04/18,2019/04/18,,,read,"Перше знайомство із Діном Кунцом пройшло добре. <br/>""Хранителі"" написані у далекому 1986 і зараз виглядають дещо ""шаблонно"" в порівнянні із книгами подібного типу останніх двох десятиліть, але це не вплинуло на отримане задоволення від прочитання роману.<br/><br/>P.S. Сподіваюся, що АУТСАЙДЕР знайде перекладача та редактора книжки і ... читайте самі, щоб зрозуміти про що я.  <br/>",,,1,0
42760916,"Кувала зозуля (Cormoran Strike, #1)",Robert Galbraith,"Galbraith, Robert","Роберт Ґалбрейт, Наталія Ференс","=""9669481252""","=""9789669481252""",4,3.89,КМ-Букс,Hardcover,512,2018,2013,2019/04/09,2019/02/11,,,read,"Міцна 4! <br/>Хороший детектив. Кажуть, що ""The devil is in the detail"". Саме так розплутує справу Корморан Страйк. <br/><br/>P.S. Навіть, якби я не знав справжнього автора цього роману, то поставив би міцну 4. ",,,1,0
36692492,Зелена миля,Stephen        King,"King, Stephen","Стівен Кінг, Олена Любенко","=""6171243019""","=""9786171243019""",5,4.49,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,432,2017,1996,2019/03/29,2019/03/29,,,read,"Час забирає все, хочеш ти цього чи ні, час усе відносить геть, і зрештою залишається тільки темрява.",,,1,0
31539098,Не відпускай мене,Kazuo Ishiguro,"Ishiguro, Kazuo","Кадзуо Ішіґуро, Sofia Andrukhovych, Оксана Йориш, Назар Гайдучик","=""6176792959""","=""9786176792956""",3,3.85,Видавництво Старого Лева,Hardcover,336,2016,2005,2019/03/21,2019/03/23,,,read,,,,1,0
7633671,"Гаррі Поттер і Орден Фенікса (Гаррі Поттер, #5)",J.K. Rowling,"Rowling, J.K.","Дж. К. Ролінґ, Віктор Морозов, Vladyslav Yerko, Владислав Єрко","=""9667047423""","=""9789667047429""",5,4.50,А-БА-БА-ГА-ЛА-МА-ГА,Hardcover,816,2003,2003,2019/03/15,2019/03/15,,,read,Одна із найулюбленіших і найдраматичніших частин серії. ,,,1,0
43633573,Останній спадок,Андрій Новік,"Новік, Андрій",,"=""6171256196""","=""9786171256194""",4,3.62,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,480,2019,2019,2019/02/18,2019/02/16,,,read,"Як для дебютної книжки, то, навіть, дуже непогано. <br/>Неймовірно великий виконаний шмат роботи для написання цієї книги, в кайф було читати розгадування головної загадки. <br/>Не хотілося, щоб автора називали ""українським Ден Браун""  або ""другим Кідруком"", адже щось своє у автора присутнє. <br/><br/>Не сподобалися перші 100 сторінок(в плані інтриги), я не відчув гачка, на який я б попався. Також не сподобалися останні 80 сторінок - це нагадує програміста, що розпочав масштабний проект, створив декілька гілок проекту і ... звільнився, а проект дописував джун, який перший тиждень на роботі.",,,1,0
7633666,"Гаррі Поттер і келих вогню (Гаррі Поттер, #4)",J.K. Rowling,"Rowling, J.K.","Дж. К. Ролінґ, Віктор Морозов, Sofia Andrukhovych, Софія Андрухович, Vladyslav Yerko, Владислав Єрко","=""9667047407""","=""9789667047405""",5,4.57,А-БА-БА-ГА-ЛА-МА-ГА,Hardcover,672,2003,2000,2019/03/02,2019/03/02,,,read,,,,1,0
41581806,Сплячі красуні,Stephen        King,"King, Stephen","Owen King, Олександр Красюк","=""6171254185""","=""9786171254183""",0,3.73,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,880,2018,2017,,2019/02/23,to-read,to-read (#11),to-read,,,,0,0
35721986,Серця в Атлантиді,Stephen        King,"King, Stephen",,"=""6171234338""","=""9786171234338""",4,3.86,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,624,2017,1999,2019/02/21,2019/02/21,,,read,,,,1,0
28380320,Мізері,Stephen        King,"King, Stephen","Стівен Кінг, Анастасія Рогоза","=""6171200794""","=""9786171200791""",4,4.23,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,384,2015,1987,,2017/07/02,,,read,,,,1,0
26793121,Атлант розправив плечі. Частина третя: А є А.,Ayn Rand,"Rand, Ayn",Софія Андрухович,"=""6177279163""","=""9786177279166""",5,4.19,Наш Формат,Paperback,624,2015,1957,2019/02/14,2019/02/14,,,read,А є А<br/>Крапка,,,1,0
25970193,Атлант розправив плечі. Частина друга: Або - або,Ayn Rand,"Rand, Ayn",Софія Андрухович,"=""6177279155""","=""9786177279159""",5,4.38,Наш Формат,Paperback,472,2015,1957,2019/02/02,2019/02/10,,,read,,,,1,0
25710905,Атлант розправив плечі. Частина перша: Несуперечність,Ayn Rand,"Rand, Ayn","Айн Ренд, Артур Переверзєв, Вікторія Стах","=""6177279066""","=""9786177279067""",5,4.24,Наш Формат,Paperback,456,2015,1957,2019/01/14,2019/02/06,,,read,Під враженнями. ,,,1,0
41149762,"Історії, наклацані на друкарській машинці",Tom Hanks,"Hanks, Tom","Том Генкс, Назар Агаджанян, Назар Гайдучик","=""""","=""9786176795414""",0,3.42,Видавництво Старого Лева ,Hardcover,440,2018,2017,,2018/12/22,to-read,to-read (#9),to-read,,,,0,0
36171890,Родаки,Дмитро Кешеля,"Кешеля, Дмитро",,"=""9665805118""","=""9789665805113""",5,4.57,,Hardcover,384,2017,,2019/01/20,2019/01/20,,,read,,,,1,0
13438208,Призраки двадцатого века,Joe Hill,"Hill, Joe",,"=""5699369643""","=""9785699369645""",4,3.90,Эксмо,Hardcover,400,2009,2005,2019/01/14,2019/01/14,,,read,"Загалом сподобалося. <br/>""Добровольное заключение"" - напевно, найсильніша новела із цього збірника. Однозначно рекомендую прочитати хоча б її.<br/> ",,,1,0
7633659,"Гаррі Поттер і таємна кімната (Гаррі Поттер, #2)",J.K. Rowling,"Rowling, J.K.","Дж. К. Ролінґ, Віктор Морозов, Vladyslav Yerko, Владислав Єрко","=""9667047342""","=""9789667047344""",4,4.43,А-БА-БА-ГА-ЛА-МА-ГА,Hardcover,352,2002,1998,2019/01/05,2019/01/13,,,read,,,,1,0
34825742,"Протистояння, том 2",Stephen        King,"King, Stephen","Стівен Кінг, Сергій Крикун, Bernie Wrightson, Ганна Яновська","=""6171225401""","=""9786171225404""",5,4.31,Клуб сімейного дозвілля,Hardcover,624,2017,1978,2018/06/28,2019/01/02,,,read,,,,1,0
34605209,"Протистояння, том 1",Stephen        King,"King, Stephen","Стівен Кінг, Сергій Крикун, Ганна Яновська","=""6171224626""","=""9786171224629""",5,4.29,"Книжковий клуб ""Клуб сімейного дозвілля""",Hardcover,576,2017,1978,2018/06/14,2019/01/02,,,read,,,,1,0
32336166,"Full Wolf Moon (Jeremy Logan, #5)",Lincoln Child,"Child, Lincoln",,"=""0385531427""","=""9780385531429""",3,3.78,Doubleday,Hardcover,244,2017,2017,2018/12/31,2018/12/31,,,read,,,,1,0
9576890,Гаррі Поттер і філософський камінь,J.K. Rowling,"Rowling, J.K.","Дж. К. Ролінґ, Віктор Морозов, Vladyslav Yerko","=""9667047393""","=""9789667047399""",5,4.47,А-БА-БА-ГА-ЛА-МА-ГА,Hardcover,320,2019,1997,2018/12/22,2018/12/22,,,read,,,,1,0
31331512,Талановитий містер Ріплі,Patricia Highsmith,"Highsmith, Patricia","Патриція Гайсміт, Наталія Гоїн","=""6171215074""","=""9786171215078""",3,3.95,Клуб сімейного дозвілля,Hardcover,320,2016,1955,2018/11/25,2018/11/24,,,read,"Якось важко ""зайшла"" ця книга.",,,1,0
24935061,Поверь своим глазам,Linwood Barclay,"Barclay, Linwood","Линвуд Баркли, Игорь Моничев","=""517081674X""","=""9785170816743""",5,4.11,АСТ,Hardcover,544,2014,2012,2018/11/17,2018/11/17,,,read,"Якби міг, то поставив би цьому роману 6 зірочок. <br/>Одне задоволення читати твори цього автора. <br/>Дуже і дуже сподіваюся, що колись видадуть цю та інші його книги українською.  <br/><br/>P.S.<br/>Якщо будете читати романи цього автора, ніколи, чуєте, ніколи не вірте тому, що написано, адже Барклей/Баркли одним реченням/абзацом/параграфом зруйнує те, що ваш розум собі вже придумав. ",,,1,0
39997093,Бетмен. Книга 2: Місто сов,Scott Snyder,"Snyder, Scott","Greg Capullo, Олена Оксенич","=""9669172446""","=""9789669172440""",5,4.26,Рідна Мова,Hardcover,208,2018,2013,2018/11/08,2018/11/08,,,read,,,,1,0
37748219,Бетмен. Книга 1: Суд сов,Scott Snyder,"Snyder, Scott","Greg Capullo, Jonathan Glapion, Олени Оксенич","=""9669172039""","=""9789669172037""",5,4.34,Рідна мова,Hardcover,176,2017,2012,2018/11/02,2018/11/02,,,read,,,,1,0
38213369,Бетмен: Ноель,Lee Bermejo,"Bermejo, Lee","Лі Бермехо, Олена Оксенич","=""9669172276""","=""9789669172273""",5,4.03,Рідна мова,Hardcover,112,2018,2011,2018/11/01,2018/11/01,,,read,"4 за історію,  <br/>5 за малюнки!",,,1,0
24997498,"Максим Оса (Maxym Osa, #1-2)",Igor Baranko,"Baranko, Igor",Безосібний,"=""""","=""""",5,4.57,Євгеніос,Paperback,96,2011,2008,2018/10/26,2018/10/26,,,read,"Я б прочитав повноцінний детектив за мотивами цього коміксу, навіть незважаючи на помилки.",,,1,0
40383570,The Sandman. Пісочний Чоловік. Книга 2: Ляльковий дім,Neil Gaiman,"Gaiman, Neil","Ніл Ґейман, Олена Оксенич","=""9669172543""","=""9789669172549""",4,4.43,Рідна Мова,Hardcover,256,2018,1990,2018/10/20,2018/10/20,,,read,,,,1,0
42111195,Cтарий Лоґан. Том 1: Берсеркер,Jeff Lemire,"Lemire, Jeff","Andrea Sorrentino, Сергій Ковальчук","=""9669780802""","=""9789669780805""",4,3.94,Fireclaw,Paperback,96,2018,2016,2018/10/16,2018/09/25,,,read,,,,1,0
37541884,The Sandman. Пісочний Чоловік. Книга 1: Прелюдії й ноктюрни,Neil Gaiman,"Gaiman, Neil","Ніл Ґейман, Олена Оксенич, Михайло Назаренко, Sam Kieth, Mike Dringenberg, Malcolm Jones III, Todd Klein","=""9669172128""","=""9789669172129""",4,4.25,Рідна Мова,Hardcover,272,2017,1988,2018/10/15,2018/10/15,,,read,,,,1,0
27539149,Огонь и сера,Douglas Preston,"Preston, Douglas",,"=""""","=""""",5,4.15,Азбука,Kindle Edition,537,2014,2004,2018/03/17,2017/07/02,,,read,,,,1,0
39874627,Аеропорт,Arthur Hailey,"Hailey, Arthur","Артур Гейлі, Volodymyr Kuch, Володимир Куч","=""6171250554""","=""9786171250550""",0,4.00,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,544,2018,1968,,2018/10/10,to-read,to-read (#8),to-read,,,,0,0
36071093,"Бартімеус: Амулет Самарканда (Bartimaeus, #1)",Jonathan Stroud,"Stroud, Jonathan",Володимир Панченко,"=""6175851293""","=""9786175851296""",0,4.04,А-БА-БА-ГА-ЛА-МА-ГА,Hardcover,408,2017,2003,,2018/10/10,to-read,to-read (#7),to-read,,,,0,0
40107021,"Бартімеус: Око ґолема (Bartimaeus, #2)",Jonathan Stroud,"Stroud, Jonathan","Джонатан Страуд, Володимир Панченко, Іван Сулима","=""6175851471""","=""9786175851470""",0,4.12,А-БА-БА-ГА-ЛА-МА-ГА,Hardcover,528,2018,2004,,2018/10/10,to-read,to-read (#6),to-read,,,,0,0
40776186,Керрі,Stephen        King,"King, Stephen","Стівен Кінг, Віталій Ракуленко","=""6171251143""","=""9786171251144""",0,3.99,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,224,2018,1974,,2018/10/10,to-read,to-read (#5),to-read,,,,0,0
35995738,Пульт Ґвенді,Stephen        King,"King, Stephen","Richard  Chizmar, Борис Превір","=""6171239216""","=""9786171239210""",3,3.92,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,160,2017,2017,,2018/04/27,,,read,,,,1,0
38916551,Крейдяна Людина,C.J. Tudor,"Tudor, C.J.",Н.І. Гоїн,"=""6171245445""","=""9786171245440""",5,3.70,Клуб Сімейнойного Дозвілля,Hardcover,288,2018,2018,2018/04/30,2018/04/30,,,read,,,,1,0
35455818,Бетмен: Рік перший,Frank Miller,"Miller, Frank","David Mazzucchelli, Френк Міллер, Девід Маццукеллі, Олена Оксенич","=""9669171768""","=""9789669171764""",4,4.25,Рідна мова,Hardcover,152,2017,1988,2018/06/04,2018/06/04,,,read,,,,1,0
36803846,Відьма,Thomas Olde Heuvelt,"Heuvelt, Thomas Olde",,"=""6177535232""","=""9786177535231""",3,3.72,КМ-Букс,Hardcover,512,2018,2013,2018/06/15,2018/06/15,,,read,"3/5<br/>Як на першу книгу автора, то написано доволі непогано, є цікаві моменти. Але більше як 3 зірки, на мою думку,  книга не заслуговує.  Сподіваюся, що наступні книги будуть кращими.",,,1,0
25831996,Воно,Stephen        King,"King, Stephen","Стівен Кінг, Олександр Красюк, Сергій Крикун, Роман Трифонов, Михайло Каменюк","=""9661486972""","=""9789661486972""",5,4.24,Клуб Сімейного Дозвілля,Hardcover,1344,2014,1986,,2017/07/02,,,read,,,,1,0
36589315,Артеміда,Andy Weir,"Weir, Andy",,"=""6177535194""","=""9786177535194""",4,3.69,КМ-Букс,Hardcover,400,2017,2017,2018/03/27,2018/03/27,,,read,"Якщо оцінювати мої очікування від книжки, то це 2.<br/>Якщо ж оцінювати сюжет книги - то це 4.<br/><br/> <br/>",,,1,0
36380188,Гора між нами,Charles Martin,"Martin, Charles",,"=""6171238724""","=""9786171238725""",4,4.22,Клуб сімейного дозвілля,Hardcover,349,2018,2010,2018/07/14,2018/07/15,,,read,,,,1,0
36456349,Бетмен: Цить,Jeph Loeb,"Loeb, Jeph","Jim Lee, Євген Музиченко","=""9669171962""","=""9789669171962""",5,4.27,Рідна Мова,Hardcover,320,2017,2002,2018/06/16,2018/06/23,,,read,,,,1,0
33961324,Твоя перша остання брехня,Harlan Coben,"Coben, Harlan","Гарлан Кобен, Олена Оксенич","=""6171216631""","=""9786171216631""",4,3.97,Книжковий Клуб «Клуб Сімейного Дозвілля» ,Hardcover,316,2017,2016,2018/04/30,2018/04/30,,,read,,,,1,0
35170273,Бетмен: Убивчий жарт,Alan             Moore,"Moore, Alan","Brian Bolland, Алан Мур, Брайан Болланд, Євген Музиченко","=""966917175X""","=""9789669171757""",4,4.36,Рідна Мова,Hardcover,72,2017,1988,2018/06/23,2018/06/23,,,read,,,,1,0
40101317,Сімміс,Neal Stephenson,"Stephenson, Neal","Ніл Стівенсон, Остап Українець","=""9661055475""","=""9789661055475""",4,4.00,,Hardcover,688,2018,2015,2018/07/29,2018/07/29,,,read,,,,1,0
41720952,"Венец демона (Sigma Force, #13)",James Rollins,"Rollins, James","Джеймс Роллинс, Анатолий Дубовик","=""5040927800""","=""9785040927807""",4,4.21,Э,Hardcover,416,2018,2017,2018/08/04,2018/08/04,,,read,,,,1,0
38101816,Ганнібал,Thomas  Harris,"Harris, Thomas","Томас Гарріс, Анастасія Рогоза","=""6171245542""","=""9786171245549""",5,3.82,«Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,512,2018,1999,2018/02/21,2018/02/04,,,read,,,,1,0
36283452,Першому гравцеві приготуватися,Ernest Cline,"Cline, Ernest","Ернест Клайн, Зоряна Крижанович, Юрій Нікітюк","=""6177498965""","=""9786177498963""",5,4.23,КМ-Букс,Hardcover,520,2017,2011,2018/03/03,2018/03/03,,,read,Неймовірно крута книга.<br/><br/>В найближчому майбутньому точно буду її перечитувати.,,,1,0
36410395,Стріляй як дівчисько,Mary Jennings Hegar,"Hegar, Mary Jennings","Мері Дженнінґз Геґар, Анастасія Дудченко","=""6171239275""","=""9786171239272""",5,4.14,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,256,2017,2017,2018/01/27,2018/01/27,,,read,"Напевно, одна із кращих прочитаних мною книг!",,,1,0
35423177,Зоряний пил,Neil Gaiman,"Gaiman, Neil","Ніл Ґейман, Дмитро Кушнір","=""6177498019""","=""9786177498017""",4,4.10,Видавнича група КМ-БУКС,Hardcover,240,2017,1999,2018/01/10,2018/01/11,,,read,,,,1,0
30063030,Я — легенда,Richard Matheson,"Matheson, Richard",,"=""6171208361""","=""9786171208360""",4,4.05,«Книжковий Клуб «Клуб Сімейного Дозвілля» ,Hardcover,224,2016,1954,2018/08/10,2018/08/10,,,read,,,,1,0
23438179,Клон Дьявола,Scott Sigler,"Sigler, Scott",,"=""5699615687""","=""9785699615681""",4,3.92,"ООО ""Издательство ""Эксмо""",Paperback,544,2013,2007,2018/08/19,2018/08/19,,,read,,,,1,0
24935034,Не отворачивайся,Linwood Barclay,"Barclay, Linwood","Линвуд Баркли, Л.Г. Мордухович","=""5170830769""","=""9785170830763""",5,4.04,АСТ,Hardcover,416,2014,2010,,2018/10/10,,,read,,,,2,0
35096192,Крістіна,Stephen        King,"King, Stephen","Стівен Кінг, Олена Любенко","=""6171224790""","=""9786171224797""",4,3.85,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,576,2017,1983,2018/09/23,2018/09/23,,,read,,,,1,0
29429982,"The Twenty-Three (Promise Falls, #3)",Linwood Barclay,"Barclay, Linwood",,"=""0451472721""","=""9780451472724""",5,4.05,Berkley,Hardcover,451,2016,2016,2018/09/14,2018/09/14,,,read,"Майже до останньої сторінки думав, що фінал буде завершеним, що книжка закінчиться словами ""і жили вони довго та щасливо"". Ага, розігнався! Цього не сталося. <br/>Якщо брати книгу як окрему частину, то я б поставив 4. Але якщо розглядати книгу як завершення(хоча знаю, що скоро має бути четверта частина цієї серії) трилогії, то це однозначно 5. <br/>Сюжетні лінії знаходяться не одній площині, усе не так просто. <br/>І навіть якщо здається, що вже відомо хто хороший, а хто поганий, то це лише здається! <br/><br/>Барклей тепер входить в мій особистий топ! ",,,1,0
36622747,Де немає Бога,Max Kidruk,"Kidruk, Max",Макс Кідрук,"=""6171249505""","=""9786171249509""",4,4.13,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,480,2018,2018,2018/09/09,2018/07/27,,,read,,,,1,0
25810392,"Far From True (Promise Falls,  #2)",Linwood Barclay,"Barclay, Linwood",,"=""0451472705""","=""9780451472700""",4,3.90,Berkley,Hardcover,449,2016,2016,2018/09/01,2018/09/02,,,read,,,,1,0
23398840,"Broken Promise (Promise Falls, #1)",Linwood Barclay,"Barclay, Linwood",,"=""0451472675""","=""9780451472670""",5,3.97,Berkley,Hardcover,484,2015,2015,2018/08/25,2018/08/25,,,read,"Довго вагався між оцінками 4 та 5, але оскільки це перша книга серії і виникає неймовірне бажання залишити усі справи і читати продовження, то ставлю 5. <br/>А якщо коротко, то це хороший трилер з відтінком детективу.",,,1,0
34517346,"City of Endless Night (Pendergast, #17)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""""","=""""",4,4.08,Grand Central Publishing,Kindle Edition,416,2018,2018,2018/08/14,2018/01/03,,,read,"17 книга серії. <br/>Це найтриваліша серія книг про одного персонажа, що я читав. <br/>Наскільки б поганими чи хорошими ці книги не були, але пізнавати світ Пендергаста, історію його родини, протистояння з рідним братом, я не залишу.<br/>Це як шукати краплинки золота серед тонн піску - чим більше його знайдеш, тим красивіший вийде виріб. <br/><br/>Місто нескінченної ночі - міцна 4.<br/>Стара формула письменників працює відмінно - на вході маємо загадкові вбивства, багатий персонаж, що не хоче співпрацювати, надокучливий журналіст, релігійний протест і, звичайно, тандем Пендергаста та д'Агости, на виході -- дещо похмурий роман, що з кожним новим розділом заставляє лише гадати хто ж вбивця.",,,1,0
38891545,Франческа. Повелителька траєкторій,Dorje Batuu,"Batuu, Dorje","Дорж Бату, Олександр Ком’яхов","=""6176794854""","=""9786176794851""",5,4.38,Видавництво Старого Лева ,Hardcover,304,2018,2018,2018/08/05,2018/08/05,,,read,,,,1,0
37787232,Аляска,Сергій Бут,"Бут, Сергій",,"=""6171242993""","=""9786171242999""",4,3.45,Книжковий Клуб «Клуб Сімейного Дозвілля»,Hardcover,208,2018,,2018/07/15,2018/07/15,,,read,,,,1,0
11729590,Тигролови,Ivan Bahrianyi,"Bahrianyi, Ivan",Іван Багряний,"=""9666727722""","=""9789666727728""",5,4.62,Ранок,Hardcover,256,,1944,,2018/01/12,,,read,,,,1,0
10039557,Тореадори з Васюківки (Тореадори з Васюківки #1-3),Vsevolod Nestaiko,"Nestaiko, Vsevolod","Всеволод Нестайко, Анатолій Василенко","=""966704744X""","=""9789667047443""",5,4.66,А-БА-БА-ГА-ЛА-МА-ГА,Hardcover,544,2004,1970,,2018/01/12,,,read,,,,1,0
29246616,"The Obsidian Chamber (Pendergast, #16)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""1455541672""","=""9781455541676""",4,3.99,Grand Central Publishing,Hardcover,560,2016,2016,2018/01/07,2018/01/03,,,read,,,,1,0
25481524,The Border,Robert McCammon,"McCammon, Robert",,"=""""","=""""",0,3.92,Subterranean Press,Kindle Edition,456,2015,2015,,2018/01/03,to-read,to-read (#3),to-read,,,,0,0
25614598,"Crimson Shore (Pendergast, #15)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""1455525928""","=""9781455525928""",4,4.03,Grand Central Publishing,Hardcover,339,2015,2015,,2018/01/03,,,read,,,,1,0
20980959,"Blue Labyrinth (Pendergast, #14)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""1455525898""","=""9781455525898""",4,4.13,Grand Central Publishing,Hardcover,403,2014,2014,,2018/01/03,,,read,,,,1,0
17159011,"White Fire (Pendergast, #13)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""1455525839""","=""9781455525836""",4,4.12,Grand Central Publishing,Hardcover,368,2013,2013,,2018/01/03,,,read,,,,1,0
15789985,"Extraction (Pendergast, #12.5)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""1455528080""","=""9781455528080""",4,3.99,Grand Central Publishing,Kindle Edition,22,2012,2012,,2018/01/03,,,read,,,,1,0
14889780,"Two Graves (Pendergast, #12)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""0446554995""","=""9780446554992""",5,4.07,Grand Central Publishing,Hardcover,484,2012,2012,,2018/01/03,,,read,,,,1,0
9489502,"Cold Vengeance (Pendergast, #11)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""1455500135""","=""9781455500130""",4,4.11,Grand Central Publishing,Hardcover,560,2011,2011,,2018/01/03,,,read,,,,1,0
7122034,"Fever Dream (Pendergast, #10)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""0446554960""","=""9780446554961""",4,4.13,Grand Central Publishing,Hardcover,405,2010,2010,,2018/01/03,,,read,,,,1,0
2197227,"Cemetery Dance (Pendergast, #9)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""0446580295""","=""9780446580298""",4,4.04,Grand Central Publishing,Hardcover,435,2009,2009,,2018/01/03,,,read,,,,1,0
39028,"The Wheel of Darkness (Pendergast, #8)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""0446580287""","=""9780446580281""",4,3.97,Warner Books,Hardcover,388,2007,2007,,2018/01/03,,,read,,,,1,0
7670,"The Andromeda Strain (Andromeda, #1)",Michael Crichton,"Crichton, Michael",,"=""0060541814""","=""9780060541811""",4,3.91,Avon,Mass Market Paperback,327,2003,1969,,2017/07/02,,,read,,,,1,0
31287693,Dragon Teeth,Michael Crichton,"Crichton, Michael",,"=""0008173060""","=""9780008173067""",0,3.86,HarperCollins Publishers,Paperback,295,2017,2017,,2017/07/02,to-read,to-read (#1),to-read,,,,0,0
9460487,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"Riggs, Ransom",,"=""1594744769""","=""9781594744761""",4,3.92,Quirk,Hardcover,352,2011,2011,,2017/07/02,,,read,,,,1,0
